Product Code,Product Name
103404,ATTACHMENT SET
103598,MALEFEMALE SOCKET
103622,CABLE NUMBERING
103642,IRON PUSH KEY (HEAT IRON)
103645,STEAM IRON PUSH KEY
103704,CARBON BRUSH
103748,FILE RAT SET
103816,THAI LOCK
104075,COMPRESSORE FILTER KIT SET
104788,SS NUT BOLT & SPRING WASHER 
104878,MOTOR PULLEY COVER
104919,ANTI PACKING GAUGE SET
104926,NEEDLE BAR CONNECTING 
104933,GAUGE SET
104937,LOOPER HOLDER
104967,NEEDLE BAR CONNECTING (AUTO)
104986,JAW LEVER CLAM
105001,CUFLING
105003,B/T JAW LEVER CLAMP
105024,FEED DOG SET
105054,MULTI NEEDLE THREAD STAND 
105090,RH & LH SHARPENER 
105097,RH & LH SHOE
105106,NUT FOR SCREW SHUFT
105108,RH LH SLIDE WITH PULLEY
105124,MALE FEMALE SOCKET
105129,OIL PAD HOLDER 
105172,COMPRESSURE FILTER KIT SET
105431,THREAD TAKE UP LEVER ASM
105657,ZIP PATTERN GAUGE SET
105914,EYE WASH
105979,ALLEN KEY SET
105991,INVERTER
104076,COMPRESSORE OIL
104090,LUBRICANT
104168,SR AICA
105539,BREAK OIL
105989,RADIATOR SERVICING OIL
103818,REVIT
103638,METAL FLAXIBLE PIPE
103731,BURNISH
103732,AICA
103749,GREASE (TOKYO)
103760,SAFTY SHOE
103761,HAND GLOVES (RUBBER)
105813,PVC CLEAR SHEET
104430,MEHGUNI WOOD
105454,GORGON WOOD
104081,SS SHEET (MAGNET)
104140,SS NET
105276,GI SHEET
104015,COPPER PIPE
104082,SS ROD
104141,MS ANGLE
104143,SS BOX (1/2*1.5*1.5MM)
104163,PVC FLEXIBLE PIPE 
104167,AZIN
104322,LOTA PIPE 
104450,"ALUMINIUM SHEET, 24 GAUGE, W4'"
104575,SS CHAIN
104795,PVC FLEXIBLE PIPE
105266,UPVC PIPE 
105270,BREAKER CHANNEL
105277,SS PIPE
105382,PVC PIPE
105383,PVC CHANNEL
105591,MS PIPE 
105808,TAFLON ROD
105828,WRAPPING FOR RELAXATION M/C
105850,THREAD PIPE
105893,MS BOX PIPE 12 GAUGE
105901,HOSE PIPE
105905,GI PIPE
105918,COMPRESSOR HOSE PIPE 
105996,CURTAIN WIRE
103641,IRON FLAXIBLE CABLE
103672,2 CORE CABLE
103673,3 CORE CABLE
103676,CABLE
103683,TAPLON CLOTH
104787,TAFLON CLOTH
105147,HEAT PROVED TEFLON BELT 
105271,HIT SHING
105862,SILICON FOAM
105863,POLESTAR FABRIC
103686,CARTAIN WIRE
103697,FIRE CABLE
103740,AIR PIPE
104755,TAFETA FABRIC
105696,OIL PIPE
105810,HEAT PROOF REXIN
104124,TOP KATA
104452,POP RIVET
103803,SEAL GALA
102965,TORCH LIGHT
103100,OIL TEE
103245,CUTTER DRIVING SHAF
103263,SLID BLOCK STUD
103418,ON OFF SWITCH
103458,V-BELT
103502,THREE BOND GUM
103503,HEAT SEAL MACHINE
103508,ANTY CUTTER
103509,ANTY CUTTER KNIFE
103515,CUTTER
103516,CUTTER SPECIAL
103520,COLLAR SEWING GAUGE
103522,FLYING GUIDE /HANGER
103523,FABRIC COMB STEEL
103528,IRON SHINING PLATE
103529,IRON PLATE
103532,MOTOR BRECK SHOW
103536,SHEET CUTTER
103537,SCISSORS
103544,TWIZER
103545,TRACHING WHEEL
103546,TAG GUN M/C
103547,THERMO PAPER
103551,GUM TAPE CUTTER MACHINE
103564,BEARING
103565,BEARING CASE
103566,CAPACITOR
103567,CIRCUIT BREAKER BOX
103568,CARBON FUSE
103569,BATTERY
103570,MULTI PLUG
103571,4 GANG SWITCH
103572,3 GANG SWITCH
103573,2 GANG SWITCH
103574,1 GANG SWITCH
103575,BED SWITCH
103577,FOG LIGHT SWITCH
103578,3PIN SOCKET (FLAT)
103579,PVC BOX
103580,3 PIN PLUG (FLAT)
103581,3 PIN PLUG (ROUND)
103582,CONNECTOR
103583,CABLE SHOE
103584,CAM SWITCH
103585,DB BOARD LOCK
103586,DB BOARD
103587,BAS BAR PLUG
103588,COTTON TAPE
103589,CEILING ROSE
103590,CABLE LUX
103591,ELECTRIC TAPE/PVC TAPE
103592,FUSE T HOLDER
103593,FARUL
103594,HALOZEN BULB SET
103595,FUSE CIRCUIT
103596,GALON CUTTER
103597,BUTTOM HOLDER
103599,PIB TAPE
103600,PFI FUSE
103601,PUSH BUTTOM SWITCH
103602,LIMITE SWITCH
103603,ON OFF SWITCH C/M
103604,TWO PIN SOCKET
103605,TWO PIN PLAG
103606,TUBE LIGHT HOLDER
103607,TUBE LIGHT SHADE
103609,STARTER
103610,SELECTOR SWITCH
103611,MAGNETIC CONTROLLER
103612,HALOZEN CAPACITOR
103613,MOTOR PUSH SWITCH
103614,MOTOR CLUTCH
103615,PIANO SWITCH
103616,TUMBLER SWITCH
103617,TUMBLER SOCKET
103618,TIMMER
103619,RCDB SWITCH
103620,STOPER
103621,TRANSFORMER
103623,IGNATOR
103624,IGNATOR LIGHT
103625,FOOT SWITCH
103626,COOLING FAN
103627,FACE SEPARATOR
103628,MAGNATIC STARTER
103629,ONE HOLE BOX
103630,STAR SCREW
103631,PVC SOCKET
103632,PVC ELBOW
103633,PVC TEE
103634,GI CLAMP
103635,HOSE CLAM
103636,COOLING FAN NET
103637,IRON HOSE PIPE COVER
103639,IRON COIL (ROUND)
103640,IRON  BACK  COVER
103643,STEAM IRON WITH TANKY
103644,IRON SWITCH
103646,STEAM IRON
103647,STEAM IRON KEY
103648,STEAM IRON HANDLE
103649,STEAM OUT LINE KEY
103650,IRON SOLENOID VALVE
103651,IRON THERMOSTAR
103652,STEAM IRON BRAKET
103653,BALLAST OF TUBE LIGHT
103654,ENERGY BULB
103655,LED BULB
103656,LED BALLAST
103659,LED LAMP
103660,HALOZEN BULB
103661,LED TUBE LIGHT  2'
103662,INDIGATOR LIGHT
103663,SPOT LIGHT
103664,SEWING M/C LED LIGHT
103665,FOG SPOT LIGHT
103666,CEILING FAN
103667,FAN PLATE
103668,FAN BATI
103669,WALL MOUNTED FAN
103670,FAN REGULATOR
103671,FAN PIN
103674,BULB YELLOW
103681,HAND NEEDLE DETECTOR
103682,CIRCUIT BREAKER
103684,HAND DRYER
103685,COPPER CLAMP
103687,HT FUSE
103689,FUSEABLE CIRCUIT BREAKER
103693,SOLDERING IRON (TATAL)
103694,ADOPTER
103695,CABLE GLAN
103696,HEAT PROVED TUBE
103699,GRAINDING STONE
103700,CUTTING DISK
103701,WELDING HELMET
103703,DRILL BIT
103705,GRAINDING MACHINE
103706,HEAT GUN MACHINE
103709,HAC SAW BLADE
103710,CUP HOOK
103711,COMBINATION PLAYER
103712,CUTTING PLAYER
103713,HAMMER (MS)
103714,HAMMER (RUBBER)
103716,NOSE PLAIR
103717,NYLON SHEET 12MM
103718,SCREW DRIVER (STAR)
103719,SCREW DRIVER (FLAT)
103720,WRENCH
103721,RING DALI
103722,MEASUREMENT TAPE (STEEL)
103725,HAND GLOVES (SS)
103726,WATER METER
103727,GAS PRESURE METER
103729,SS BALL VALVE
103730,TOOLS BOX
103733,CORK SHEET
103734,BOB BRUSH
103735,BOB PEST
103736,BOB STONE
103738,EYE SHEET
103739,EBONITE SHEET
103742,MUTGURD  NUT BOLT WASHAR
103743,SPOCK
103744,LADDER
103745,TIN
103746,PAINT  BRUSH
103747,BOND PLUG
103750,TROLLEY WHEEL
103752,WD-40
103753,AIR GUN
103754,SILICON EXTRA
103755,PENAMATIC  SOCKET
103756,PENAMATIC  TEE
103757,PENAMATIC  ELBOW
103758,PENAMATIC  Y JOINT
103759,PENAMATIC  NIPPLE
103762,GOGOGE
103763,HAND GLOVES (COTTON)
103765,GAS MUSK
103766,EXIT BOX
103767,SMOKE DETECTOR
103775,ABC HOSE PIPE
103776,ABC METER
103777,ABC BODY BELT
103781,DOOR  CLOSER
103784,FIRE DOOR CORDINATOR
103785,MANUAL CALL POINT
103786,INPUT MODIUL
103798,UPRIGHT SPRINKLER
103801,CONTAINER SEAL (STEEL)
103802,LOCK + KEY
103804,BOLT SEAL LOCK
103806,ROLLER FOAM
103807,ROLLER SET
103808,EMARY PAPER(WHITE)
103810,SCRAP
103811,ROCK
103812,PAINT SPRAY
103815,FIRE ALARM INPUT MODULE PLATE
103817,ROYAL BOLT
103819,WELDING HOLDER
103820,BOB
104016,INSOLATION PIPE
104045,SENSOR
104046,WEB CAM
104047,BACK STITCH LIVER ROD
104048,SOLENOID MOUNTING BASE ASM
104049,THREAD TAPE (H)
104063,SHATTALE DRIVE
104065,SMOKING LOOPER
104066,BASE PLATE
104067,"BULB, CLEAR"
104069,TUBE LIGHT (PEST KILLER)
104070,LED TUBE LIGHT 4'
104071,EXHAUST FAN (PVC)
104072,SS DRILL BIT
104073,TOP
104077,STEAM IRON HOSE PIPE
104078,FLOAT SWITCH
104079,HEAT IRON
104080,SILICON GUM
104084,TAFLON SHEET
104087,FUEL FILTER
104088,LUBE OIL FILTER
104115,CHAIN HINGE
104118,ALTALA
104119,"TUBE LIGHT, D65,4'"
104120,"TUBE LIGHT,TL83,4'"
104121,SHATTLE HOOK
104122,PLY BOARD
104127,FAN RUBBER BUSH 
104128,TESTER
104129,"MS BOX PIPE, 16GAUGE"
104130,AIR NIPPLE 
104142,IRON COIL (FLAT)
104160,PEST KILLER MACHINE
104161,HEAT PROOF RUBBER MAT
104162,HALOZEN BALLEST 400W
104164,MELAMINE BOARD
104165,DRAWER LOCK
104166,Gas
104175,"TUBE LIGHT, D65,2'"
104176,FEED ROCKER LINK ASM
104186,THREAD TAPE
104219,SHIP BOARD
104230,SPRIDER
104232,CLATCH FEED SUPPORT PLATE
104233,SHATTLE ASM
104234,X FEED GEAR
104235,CLATCH FEED ARM
104236,FEED DRIVING ARM
104237,FEED CONNECTING LINK PIN
104238,SCREW
104239,FEED ROCKER SHAFT
104240,FEED ROCKER
104241,LOOPER AVOIDING ECCENTIC CAMP
104242,SLID BLOCK
104243,LOOPER AVOIDING SHAFT
104244,LOOPER AVOIDING SHAFT ASM
104245,SLID BLOCK B
104246,RUBBER RING
104247,FEED BAR ECCENTIC HING PIN
104248,FEED ROCKER SLIDE BLOCK
104249,FEED ROCKER SLID BLOCK PIN
104250,FEED ROCKER ECCENTIC
104251,LOOPER AVOIDING LEVER
104252,FEED LIFTING CONNECTING
104253,FEED ECCENTIC SLID BLOCK
104254,FEED BAR
104255,FEED ECCENTIC GUIDE
104256,FEED CAM VERTICAL
104339,"VACUUM CLEANER, CV-W1600"
104375,HANDLE FOR CABINET
104377,ROTARY COMPRESSOR
104378,CONSONANT CABINET HINGS
104379,BLIZING ROD
104380,SUN CANE
104431,PARTEX BOARD
104432,MDF BOARD
104435,"MOUTH COVER, BUTTON STITCH M/C"
104440,NEEDLE DISTROYER
104441,DUPPLER FETAL MACHINE 
104453,HIGH SPEED DRILL BIT
104465,"IRON THERMOSTAR, SENSOR TYPE"
104482,LOOPER ROCKER ASM
104500,COMPRESSOR CONNECTING CABLE
104514,MS ELBOW
104516,WELDING GLASS
104557,"PVC BOARD, 4*8'"
104558,BATTERY FOR HAND MIKE
104559,ELECTRICAL KATLI
104569,GORGON BINIER 6'*2''
104570,3 PIN SOCKET (ROUND)
104571,WALL MOUNTED FAN PLATE
104572,EXHAUST FAN PLATE PVC 
104573,EXHAUST FAN PLATE SS
104574,RELAY
104576,SS RING 
104577,ROLLER SET (M)
104579,NEEDLE BAR CRANK PIN ASM
104580,NEEDLE BAR CRANK ROD
104581,FEED CONNECTING LINK
104754,"COIL, HEAT SEAL M/C"
104785,HAC SAW FRAME
104786,FILE RAT
104796,TABLE FAN
104797,FOG LIGHT
104798,STEAM TRAFF FOR IRON 
104799,HEAT & STEAM IRON
104800,IRON FRONT COVER
104801,"FEED DOG 1.5L, VERTICAL M/C"
104806,CUTOUT SWITCH
104808,MICRO SWITCH
104809,"LIMIT SWITCH (AIR), JAPAN"
104810,FACE SEPARETOR RELAY
104811,CLINGER GAUGE GLASS
104812,GASKET
104814,DIGITAL LUX METER
104820,BIB COCK SS
104821,MAGIC PIPE
104858,KNEE LIFTER CLAM HOLDER
104859,NEEDLE PLATE
104860,SIDE PLATE
104861,PRESSURE FOOT BAR
104862,NEEDLE PLATE 2.5L
104863,FEED DOG (HEAVY)
104864,FEED DOG (PLASTIC)
104865,ROLLER BEARING
104866,NEEDLE BAR BUSH
104867,NEEDLE BAR
104868,OIL PUMP
104869,MOVING KNIFE 
104870,MOTOR PULLEY 
104871,FIXED KNIFE
104873,VERTICAL KNIFE
104874,THREAD GUIDE
104875,FINGER GUIDE ( HOOK)
104876,STITCH REGULATOR
104877,LIFTER CAP
104879,BOBBIN WINDER
104880,HEAD REST  PIN
104881,THREAD BATY
104882,THREAD BATY STICK
104883,CYCONIZER
104884,RUBBER MAT/PA DANY
104885,MOTOR SPRING
104886,OIL SEAL
104888,BACK STITCH LIVER
104889,PRESSURE REGULATER
104890,TACK UP SPRING
104891,NEEDLE SCREW
104892,PRESSURE FOOT SCREW
104893,THREAD CUTTING KNIFE
104894,JUTE DRAIN
104895,PADDLE MAT ROD
104896,OIL SCREW
104897,BOBBIN WINDER PATI
104898,BOBBIN CASE SCREW
104899,LIGHT FEED DOG
104900,BINDING FOLDER
104901,PIKER AUTO 
104902,KNEE LIFTER SPRING
104903,BOBBIN CASE PATI 
104904,RUBBER PULLEY COVER
104905,WIPER
104906,KNEE LIFTER RUBBER
104907,NEEDLE PLATE SCREW
104908,FACE COVER GASKET
104909,FEED DOG 2.5L
104910,TENSION POST 
104911,NEEDLE BAR THREAD GUD 
104912,COUNTER KNIFE 
104913,LIFTER HAND 
104915,BOBBIN CASE SPRING
104916,LOWER THREAD FINGER
104917,FEED DOG 
104920,NEEDLE GURD
104921,THREAD CAM
104922,CLATCH PLATE 
104923,BOBBIN CASE PATI
104924,SUPER TENTION POST
104925,KNIFE DRIVING BLOCK 
104927,CHAIN LOOPER 
104928,PRESSURE FOOT
104929,GUIDE
104930,PLAIN FEET 
104931,BOBBIN CASE PATI SCREW
104932,LOOPER
104934,HOOK GURD
104935,NEEDLE CLAM
104936,PRESSURE FEED DOG BAR
104938,NEEDLE BAR CRANK (Z)
104939,NEEDLE BAR CRANK ROD (Z)
104940,NEEDLE BEARING (Z)
104941,NEEDLE PLATE (AUTO)
104942,NEEDLE PLATE (MANUAL)
104943,UPPER SCISSORS (AUTO)
104944,UPPER SCISSORS (MANUAL)
104945,SHIFTER DRIVING PIN
104946,OIL BELT
104947,TIMING BELT
104948,BOBBIN CASE (MANUAL)
104949,BOBBIN CASE (AUTO)
104950,LOWER SCISSORS
104951,LEATHER BELT
104952,KNIFE HOLDER
104953,NEEDLE BAR BREACKET
104956,OPENING CAM (AUTO)
104957,CLUTCH CLAW
104958,TENSION RELEASE SOLENOID
104960,COSHION SPRING
104961,KNIFE PATI
104962,LOWER SCISSOR PATI SET
104963,HOOK GURD/FINGER
104964,SPRING HOLDER
104965,WORK CLAMP FOOT
104966,TENSION RELEASE LINK
104968,OPENING CAM (MANUAL)
104969,OPTICAL SENSOR
104970,STOP SWITCH
104971,LOWER THREAD RELASER
104972,UPPER SCISSOR'S PATI
104974,LOWER THREAD CLAMP PLATE ASM
104975,TENSION RELASER RUBBER
104976,SPRING
104978,LOWER THREAD PRESSURE
104980,NEEDLE BAR CON. ROD ASM
104982,BUTTON STITCH CLAM
104983,MOVABLE KNIFE
104984,CUTTER DRIVING ARM ASM
104985,FEED PLATE
104990,BOBBIN HOUNDER
104992,BUTTON CLAM JAW SCREW
104994,NEEDLE BAR BEARING
104995,TIMING PULLEY ASM.
104996,SHETTLE HOOK GUD
104999,KNIFE SUPPORTING
105000,PHOTO SENSOR 
105002,MOVING KNIFE B/TECH
105004,SHATTLE STITCH LOOPER
105005,CUTTER SOLENOID
105007,NEEDLE BAR CLAMP
105008,THREAD TENSION SHAFT
105009,PRESSURE FOOT SOLENOID 
105010,Y FEED GEAR 
105011,Y FEED SHAFT 
105013,CLATCH FEED PLATE 
105014,GUIDE ROLLER 
105015,HIGH STUD 
105017,PADDLE SPRING 
105018,BUTTON CLAM HOLDER 
105019,BUTTON CLAM HOLDER SHAPE 
105020,RETAINING RING 
105021,UPPER KNIFE 
105022,LOWER KNIFE 
105023,THREAD RELESER
105026,UPPER LOOPER
105027,PRESSURE FOOT BAR BUSH
105028,LOWER LOOPER
105029,KNIFE SUPPORTING SHIFT
105030,WITH PATY
105031,SUPER TENSION POST
105032,WITH PATY SCREW
105033,BELT COVER
105034,UPPER LOOPER BAR BUSH
105035,CHAIN
105036,AUTO TIMER FIXED KNIFE 
105037,UPPER LOOPER CONNECTING 
105039,LOOPER SHATTER 
105040,MOVING KNIFE AUTO CUTTER 
105041,THREAD STAND 
105042,PRESSURE FOOT SPRING 
105043,RETURNER
105044,UPPER ROLLER 
105045,UPPER ROLLER (PLASTIC)
105047,LOOPER LOCK BUSH
105048,RETURNER BAR
105049,LOOPER GUD
105050,ROLLER SUPPORTING
105051,OIL FILTER PLASTIC
105052,CONNECTING ROD BALL
105053,PULLEY COVER
105057,TAKE UP THREAD GUD
105058,TAKE UP LIVER
105059,P F ROLLER
105060,RACING ROLLER 
105061,LOOPER CONNECTING
105062,WASHER 
105063,NEEDLE GUD
105064,SLIDE BLOCK PIN
105067,TENSON POST
105068,FEED ROCKER CONN: ROD ASM
105069,FOLDER BADGE
105071,NEEDLE BAR CRANK PIN
105072,NEEDLE BUSHING ASM
105073,3 NEEDLE SCREW 
105074,LOOPER COVER 
105077,RUBBER DRIVING PULLEY
105078,STABLIZIR
105079,GUIDE BACK OF STAND 
105080,RUBBER MOUNTED ROLLER
105081,OIL TANKI
105082,KNIFE LOCK BOLT
105083,FOOT LEVER SPRING
105084,CAM SPRING
105085,PRESSURE FOOT ROD
105086,PRESSURE FOOT LEVER
105087,PRESSURE FOOT SHOE
105088,SPUR GEAR
105089,INTERMEDIATE GEAR
105091,ARM SPRING
105092,KNIFE LOCK WASHER
105093,TERMINAL CONTACT PIN
105094,ATTACHMENT PLAG
105096,CARBON
105098,FRONT PULLEY FOR BELT
105099,PULLEY RUBBER
105101,LAY CUTTER M/C KNIFE (ROUND)
105103,BAND KNIFE STONE
105105,SPRENDER PIN
105107,PUSH SWITCH
105109,CLAMPING ARM SHOW
105110,CUT-OUT SWITCH 
105112,RH SQUARE SHIFT &LH
105113,KNIFE SLIDE 
105114,LAY CUTTER M/C KNIFE STONE
105115,LAY CUTTER M/C KNIFE (S) (FLAT)
105117,BAND KNIFE
105121,GEAR ON SCREW
105123,PRESS FT LOCK
105125,ROLL PIN BALL
105127,BASE PLATE NUT BOLT 
105128,BUTTOM PLATE 
105130,BUTTOM CUTTING KNIFE 
105131,MOTOR 
105132,UPPER LOWER KNIFE
105134,NEEDLE CLAM SCREW 
105135,FUSING M/C BELT
105136,FUSING M/C ROLLER
105137,SOLENOID VALVE
105138,FUSING M/C COIL
105139,ROLLAX POWDER
105141,AIR CYLENDER
105143,AIR FILTER 
105144,AIR METER 
105146,TEMPERATURE CONTROLLER 
105148,SPEED CONTROLLER 
105149,THERMO START
105150,CONTROLLER (RKC)
105151,AIR CYLENDER PLATE
105152,BACOME FOAM 
105153,OIL SEAL RUBBER 
105154,BELT TRIMING MOTOR 
105155,AIR SWITCH
105156,NECK PRASS HITTER
105157,WATER FILTER 
105162,GASS FILTER
105163,COOLANT DC A4
105165,LUBE FILTER
105170,COMPRESSOR OIL PIPE
105171,TIMER SOLENOID VALVE
105173,"NON RETURN VALVE 1/2"""
105174,"NON RETURN VALVE 1"""
105175,"NON RETURN VALVE 1.5"""
105176,"SAFETY VALVE 1"""
105177,STEAM LIMIT SWITCH
105180,CONNECTOR 12 PIN
105183,ELBOW
105184,HEATER COIL 7 W
105186,UNION
105188,TRANSFORMER METER
105191,ANLY TIMER
105196,GAUGE GLASS
105197,BELCO M/C FOAM
105199,ARM HOLE GUIDE 1/4
105200,ARM HOLE GUIDE P
105201,ARM HOLE GUIDE 3/8
105202,BOBBIN CASE  
105203,BOBBIN  
105204,CUTTING KNIFE 
105206,CUTTING BELT
105207,CUTTING CLAM
105208,GATHERING GUIDE/SHARING 
105209,HEMMING GUIDE 
105210,MAGNET GUIDE
105211,MOVING GUIDE
105213,PIPING GUIDE
105214,SP GUIDE 
105215,STAR GAUGE  
105216,T-GUIDE
105217,T-GUIDE SCROW
105218,ZIPPER GUIDE (L/R)
105219,ZIPPER GUIDE (2 SIDE)
105220,HEMMING FOLDER 
105221,HOLE KNIFE
105222,ROTARY HOOK 
105223,ROTARY HOOK  (AUTO)
105224,ROTARY HOOK (MANUAL)
105225,SATTALE HOOK
105226,ROTARY HOOK (AUTO)
105227,ROTARY HOOK (MANUAL)
105229,BALL VALVE 
105230,FIRE ALARM OPTICAL DETECTOR 
105231,FIRE ALARM RESETTABLE CALL POINT
105232,FIRE ALARM INPUT MODULE PLATE MOUNT
105233,FIRE ALARM OUTPUT MODULE PLATE MOUNT
105234,FIRE ALARM INTELLIGENT THERMAL DETECTOR 
105235,FIRE ALARM INTELLIGENT MULTICRITERIA DETECTOR
105236,FIRE ALARM CONVENTIONAL WALL SOUNDER
105237,FIRE ALARM CONVENTIONAL WALL SOUNDER/BEACON
105238,FIRE ALARM ALTAIR DETECTOR BASE
105239,FIRE ALARM PROTOCOL KIT
105240,FIRE ALARM PSU
105241,STEAM TRAP
105245,MS NET
105257,LH SQUARE SHAF
105267,UPVC ELBOW
105268,UPVC SOCKET
105269,UPVC TEE
105272,PVC CLAM
105273,I LUG 
105274,O LUG
105275,Y LUG
105278,ON OFF SWITCH FOR IRON
105295,THREAD GUIDE FOR KNIFE
105296,AUTOMATIC CUTOUT SWITCH 
105330,AUTOCLAVE MACHINE
105337,DIGITAL WEIGHT MACHINE
105344,AROW RIGH GUM
105345,AIR REGULATOR
105346,IRON PLUG
105353,BATTERY HYDRO METER
105356,ROLLER CONNECTING
105430,DOOR LOCK
105456,CHITKANI
105457,HINGS
105528,ARM THREAD GUIDE
105529,CERCLIP
105534,FEED DRIVING ARM SHAFT
105535,HINGE STUD
105536,SLIDE BLOCK STUD
105537,SLIDE BLOCK GUIDE 
105540,EAR MUFF
105541,HALOZEN BALLEST 50W
105542,FUEL TAPE (HEAT PROOF)
105544,"TUBE LIGHT TL84, 2'"
105547,COMOD COVER 
105548,DICE SS
105562,HAND SEWER PIPE
105574,HAIR DRYER
105576,LOWER THREAD RETAINER 
105577,SCREW SM3.57
105578,KNIFE CUTTER BAR
105586,MS SOCKET
105587,MS TEE
105588,MS SHORT PITCH
105589,MS U BAND  
105590,MS UNION 
105592,MS NIPPLE 
105593,HYDRAULIC CHAIR 
105594,WOODEN HANGER
105595,FORMICA
105596,TROLLEY
105597,PUSH SWITCH
105600,MACHINE TABLE 
105602,BASE 8 PIN
105603,SECUINCE CONTROLLER
105604,MAGNETIC CONTROLLER WITH OVER LOAD 
105605,MAGNET
105615,TAKE UP BEARING
105617,BASIN KEY
105645,STAINER FOR AC
105646,NON RETURN VALVE FOR AC
105652,NYLON SHEET 1.5''
105653,BRISTOL COMPRESSOR
105658,SKYPER MOTOR/ DELIVERY MOTOR
105660,HITTER CONTROLLER 
105662,GI SOCKET
105665,ELECTRICAL TATAL
105666,PIPE CAP
105667,MOTOR FAN
105668,MOTOR RUNNER 
105669,MOSFET
105673,BRASS NUT
105674,ADJUSTING SCREW ASSY
105675,NEEDLE BUSHING ASM
105676,CORD/PLUG FOR SENSOR
105685,MS HINGE
105690,KNIFE BAR
105692,AIR REGULATOR
105694,TWO HOLE BOX
105695,HAND GRAINDING MACHINE
105699,HAND METAL DETECTOR
105701,THERMAL SCANNER
105702,BLOOD PRESSURE MACHINE 
105719,SOLDERING IRON COIL
105720,PEST KILLER MACHINE BALLEST 
105721,PADDLE
105722,GEAR ON SCREW SHAFT
105723,RUBBER SWITCH
105732,COMPRESSOR AUTO DRAIN VALVE 
105755,MS CLAM
105789,PITCHER
105799,RAT KILLER GUM
105800,JOINT PIPE 
105801,BASIN HOSE PIPE 
105803,MONITOR FOR FUSING M/C
105804,ON OFF SWITCH FUSING
105805,AIR CYLINDER SENSOR TYPE
105806,OIL CAP
105809,HALOZEN BALLEST 20W
105811,MOTION SENSOR LIGHT
105824,DRYER FOR AC
105825,SIDE COVER LOCK
105826,ENERGY CEILING FAN
105827,WELDING ROD SS
105829,SS UNION
105831,OFFICE TABLE
105844,WALL MOUNTED K3 LNFRARED THERMOMETER
105849,MICRO TAG GUN MACHINE
105851,GI TEE
105852,GI NIPPLE 
105853,GI ELBOW
105854,GI UNION
105857,PUSH SWITCH FOR HIGH COMOD
105858,PUSH PIPE
105860,VACUUME IRON TABLE 
105861,FIXED CHAIR
105865,KNIFE SUPPORTING PATY
105866,KNIFE BOLT WRENCH
105867,SPRING FOR PRESSURE FOOT LOCK
105868,SPRING FOR BELL CRANK
105869,BOILER STEAM PRESSURE GAUGE 
105870,TEMPRESSURE METER
105871,AD TIMMER SOLENOID ASSY
105874,6 PIN SOCKET
105875,MATAM SCALE 
105876,PIPE WRENCH 
105879,PLC
105896,IRONING TABLE WITH ELECTRIC HEATING
105900,VOLT STABLIZER
105902,CLAMP METER
105903,DRILL CHALK
105909,DROPOUT FUSE CUTOUT
105913,MOISTURE MACHINE
105915,EAR PLUG
105916,MUSK N-95
105917,GOGGLES
105920,HEAT SEAL M/C COIL
105921,PEST KILLER STARTER
105922,LOWER ROLLER 
105923,PRESSURE FOOT LOCK
105924,MOTOR CLATCH 
105925,WIPER ON OFF SWITCH
105926,THREAD TAKE UP GUIDE 
105928,COMPRESSOR CONNECTION CABLE 
105932,TENSION SOLENOID 
105933,RASE BODY
105934,AIR BLOWER MACHINE
105935,TEMPRETURE METER
105936,FLOAT VALVE
105937,GRANDING DISK
105938,SERIES DISK
105940,VECUUM CLEANER 
105941,LASER LIGHT
105947,STAND FAN
105948,SHATTLE STITCH SPADER
105951,NEEDLE BAR TAKEUP LIVER 
105955,CRANK ROD ASSY
105956,NEEDLE BEARING
105957,SHANG BUTTON CLAM
105959,TABLE VICE
105960,HIGH COMOD
105964,FOGGER MACHINE
105965,UPPER SHAFT 
105967,DIGITAL METER
105968,UMBRELLA
105977,ELECTRICAL ARGON WELDING MACHINE
105982,HOLE SAW
105985,FIRE DOOR PUSH BAR
105992,ELECTRIC MOTOR
105993,ALLEN KEY
105994,NEEDLE ALLEN KEY DRIVER 
105999,MAGNET PEN
106003,ROLLER
106004,KNEE LIFTER
103576,ROYL  PLUG
103678,ROYAL PLUG
103698,WELDING ROD MS
104068,CABLE TIE
104083,MUDGURD WASHER
104449,"POLY GLASS FIBER INSOLUTION, 2''"
105927,ROCK WOOL 
104446,ENAMEL PAINT
104447,ROAD MARKING PAINT
104074,MACHINE OIL
105559,PLASTIC PAINT 
105817,WEATHER COAT
105818,WATER SEALER
103677,FIBER
103679,SUPER WIRE
103680,SOLDERING IRON WIRE
103809,CHALK POWDER
103814,WHITE NET
104116,NAILS
104117,FEVICOL GUM
104123,BOILER DOSING CHEMICAL-S2000 NORWAY
104451,GI WIRE
105684,MS FLAT BAR 
105697,WASHER (GOLDEN)
105872,COMMON SALT
105878,ROPE
